discipline,t_stat,p_value,effect_size
Humanities,10.360549110663294,1.6520444404440087e-24,0.4813673107480971
Humanities,10.360549110663294,1.6520444404440087e-24,0.4813673107480971
Religion,5.485460475673203,8.338088037184556e-08,0.6219162145459237
Religion,5.485460475673203,8.338088037184556e-08,0.6219162145459237
Arts,7.9138302150739985,8.741058989706999e-15,0.5867464676932748
Arts,7.9138302150739985,8.741058989706999e-15,0.5867464676932748
Music,4.594617123582186,7.979034934352299e-06,0.6858986781721113
Music,4.594617123582186,7.979034934352299e-06,0.6858986781721113
Art & Art History,5.7255903112903415,1.9034255016928382e-08,0.559245349655395
Art & Art History,5.7255903112903415,1.9034255016928382e-08,0.559245349655395
History,9.51524899173605,1.5582700710033973e-20,0.6456514122037258
History,9.51524899173605,1.5582700710033973e-20,0.6456514122037258
History of Science & Technology,3.3603163501895703,0.0011577761015050263,0.7330850537679094
History of Science & Technology,3.3603163501895703,0.0011577761015050263,0.7330850537679094
Science & Mathematics,11.429662292774797,1.337640564963425e-28,0.7327970024645732
Science & Mathematics,11.429662292774797,1.337640564963425e-28,0.7327970024645732
Science & Technology Studies,2.2834311695065472,0.026778991143834356,0.6496848481410727
Science & Technology Studies,2.2834311695065472,0.026778991143834356,0.6496848481410727
Language & Literature,7.291726335223151,5.962681925809726e-13,0.4530251217819763
Language & Literature,7.291726335223151,5.962681925809726e-13,0.4530251217819763
Architecture & Architectural History,2.8158936212138324,0.005757662217548215,0.5411214535474219
Architecture & Architectural History,2.8158936212138324,0.005757662217548215,0.5411214535474219
American Studies,5.833938436107932,1.9395276490662765e-08,0.8198795994359087
American Studies,5.833938436107932,1.9395276490662765e-08,0.8198795994359087
Area Studies,9.216948114065444,1.1990144140386137e-19,0.5209271580406927
Area Studies,9.216948114065444,1.1990144140386137e-19,0.5209271580406927
Slavic Studies,3.232701961397686,0.002173339873047378,0.9309654594069137
Slavic Studies,3.232701961397686,0.002173339873047378,0.9309654594069137
Education,8.319465891183203,1.0169454778230779e-15,0.8021375627149623
Education,8.319465891183203,1.0169454778230779e-15,0.8021375627149623
Social Sciences,15.08711955566392,1.8520862794046857e-49,0.5910157806292458
Social Sciences,15.08711955566392,1.8520862794046857e-49,0.5910157806292458
Biological Sciences,7.590424448578492,1.9909314976727214e-13,0.7598149358653273
Biological Sciences,7.590424448578492,1.9909314976727214e-13,0.7598149358653273
Zoology,5.193280660921639,8.465459642838333e-07,0.987477468297057
Zoology,5.193280660921639,8.465459642838333e-07,0.987477468297057
Law,6.755354111476716,5.398632216721798e-11,0.7205974011880913
Law,6.755354111476716,5.398632216721798e-11,0.7205974011880913
Business & Economics,7.734037616544551,3.5133049290958285e-14,0.5875361002776047
Business & Economics,7.734037616544551,3.5133049290958285e-14,0.5875361002776047
Labor & Employment Relations,2.4523050168105183,0.01739593643629627,0.6620770560793711
Labor & Employment Relations,2.4523050168105183,0.01739593643629627,0.6620770560793711
Economics,5.931315232555376,6.263534238197204e-09,0.5883293193171353
Economics,5.931315232555376,6.263534238197204e-09,0.5883293193171353
Anthropology,4.64386109621009,5.867586028799935e-06,0.6417776805486192
Anthropology,4.64386109621009,5.867586028799935e-06,0.6417776805486192
Health Sciences,5.047237995680984,1.272951166253276e-06,0.8503644904324842
Health Sciences,5.047237995680984,1.272951166253276e-06,0.8503644904324842
Medicine & Allied Health,6.665400396302282,1.2708609646246778e-10,0.7993659177009196
Medicine & Allied Health,6.665400396302282,1.2708609646246778e-10,0.7993659177009196
