discipline,title_mean_lifespan,title_mean_lifespan_cv,title_mean_lifespan_zscore,title_publication_count,title_mean_lifespan_relative,title_mean_lifespan_cv_relative,title_mean_lifespan_zscore_relative,title_publication_count_relative,lineage_mean_lifespan,lineage_mean_lifespan_cv,lineage_mean_lifespan_zscore,lineage_publication_count,lineage_mean_lifespan_relative,lineage_mean_lifespan_cv_relative,lineage_mean_lifespan_zscore_relative,lineage_publication_count_relative,discipline_category,discipline_category_title_mean_lifespan,discipline_category_title_mean_lifespan_cv,discipline_category_title_mean_lifespan_zscore,discipline_category_title_publication_count,discipline_category_title_mean_lifespan_relative,discipline_category_title_mean_lifespan_cv_relative,discipline_category_title_mean_lifespan_zscore_relative,discipline_category_title_publication_count_relative,discipline_category_lineage_mean_lifespan,discipline_category_lineage_mean_lifespan_cv,discipline_category_lineage_mean_lifespan_zscore,discipline_category_lineage_publication_count,discipline_category_lineage_mean_lifespan_relative,discipline_category_lineage_mean_lifespan_cv_relative,discipline_category_lineage_mean_lifespan_zscore_relative,discipline_category_lineage_publication_count_relative
Garden & Landscape,25.90909090909091,1.1797470136909487,-0.6878196265172057,11,-9.041068256824094,0.37538229215260643,-0.6878196265172053,-136.43333333333334,47.54545454545455,0.5096956330919502,-0.7509345640298474,11,-21.446879597010508,-0.11111996774380717,-0.7509345640298477,-138.05555555555554,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
Folklore,35.483870967741936,1.1579920400150823,0.040603327148132584,31,0.5337118018269322,0.35362731847674,0.040603327148133,-116.43333333333334,84.83870967741936,0.5410261603583326,0.5548402064724073,31,15.846375534954305,-0.07978944047742476,0.554840206472407,-118.05555555555554,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
Irish Studies,32.87692307692308,1.0569656581492572,-0.15772610402936418,64,-2.0732360889919264,0.252600936610915,-0.15772610402936377,-83.43333333333334,101.46153846153847,1.3402724671392345,1.1368669124779398,64,32.46920431907341,0.7194568663034772,1.1368669124779396,-85.05555555555554,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
Bibliography,31.558823529411764,1.013535038431318,-0.2580034952322706,33,-3.391335636503239,0.20917031689297572,-0.25800349523227023,-114.43333333333334,70.61764705882354,0.43355882847499067,0.05690821551625041,33,1.6253129163584816,-0.1872567723607667,0.056908215516250096,-116.05555555555554,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
Art & Art History,31.660649819494584,0.9952838494103109,-0.25025683091950723,276,-3.28950934642042,0.19091912787196863,-0.25025683091950685,128.56666666666666,62.895306859205775,0.7576007940105766,-0.21347947164633588,276,-6.09702728325928,0.1367851931748192,-0.21347947164633618,126.94444444444446,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
Architecture & Architectural History,29.7,0.9565043455589264,-0.39941768097258634,69,-5.250159165915004,0.15213962402058412,-0.39941768097258595,-78.43333333333334,49.98571428571429,0.5890162725880174,-0.6654920465819028,69,-19.006619856750767,-0.03179932824774001,-0.6654920465819031,-80.05555555555554,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
Arts,31.9789029535865,0.9138161095996373,-0.2260450070939535,473,-2.9712562123285053,0.10945138806129506,-0.2260450070939531,325.56666666666666,61.66943866943867,0.6868055087886773,-0.2564016501607868,473,-7.322895473026385,0.06598990795291992,-0.25640165016078714,323.94444444444446,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
History,41.286458333333336,0.866088556419743,0.48204822738125186,574,6.336299167418332,0.06172383488140076,0.48204822738125225,426.56666666666666,84.20034246575342,0.7507721631082475,0.5324886097464141,578,15.208008323288368,0.12995656227249008,0.5324886097464138,428.94444444444446,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
Museum Studies,26.0,0.8557660531742317,-0.6809035127151766,18,-8.950159165915004,0.05140133163588945,-0.6809035127151761,-129.43333333333334,61.125,0.3872458794154935,-0.2754644612810071,24,-7.8673341424650545,-0.2335697214202639,-0.27546446128100743,-125.05555555555554,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
British Studies,40.529411764705884,0.8515070762631562,0.4244542049385567,16,5.57925259879088,0.047142354724813984,0.42445420493855707,-131.43333333333334,69.6470588235294,0.39601907103232037,0.022924332218621803,16,0.6547246810643514,-0.224796529803437,0.02292433221862149,-133.05555555555554,Humanities,38.625,0.8587150185430902,0.9893067679188917,2017,2.209650204741372,0.006354111738882118,0.9893067679188907,105.33333333333326,69.16577540106952,0.7656970941412302,-0.4443984891822286,2019,-7.962284577658124,-0.07253258547059438,-0.4443984891822286,103.66666666666674
